FIPS,County,Province/State,Country/Region,Last Update,Lat,Long,Confirmed,Deaths,Recovered,Active,Admin
,,,Afghanistan,,33.9391,67.71,16,,,,Admin1
,,,Albania,,41.1533,20.1683,42,1,,,Admin1
,,,Algeria,,28.0339,1.6596,48,4,12,,Admin1
,,,Andorra,,42.5063,1.5218,1,,,,Admin1
,,,Antigua and Barbuda,,17.0608,-61.7964,1,,,,Admin1
,,,Argentina,,-38.4161,-63.6167,45,2,,,Admin1
,,,Armenia,,40.0691,45.0382,26,,,,Admin1
,,,Aruba,,12.5211,-69.9683,2,,,,Admin1
,,,Austria,,47.5162,14.5501,860,1,6,,Admin1
,,,Azerbaijan,,40.1431,47.5769,23,1,6,,Admin1
,,,Bahrain,,26.0667,50.5577,214,,60,,Admin1
,,,Bangladesh,,23.685,90.3563,5,,,,Admin1
,,,Belarus,,53.7098,27.9534,27,,3,,Admin1
,,,Belgium,,50.5039,4.4699,886,4,1,,Admin1
,,,Bhutan,,27.5142,90.4336,1,,,,Admin1
,,,Bolivia,,-16.2902,-63.5887,10,,,,Admin1
,,,Bosnia and Herzegovina,,43.9159,17.6791,24,,,,Admin1
,,,Brazil,,-14.235,-51.9253,162,,,,Admin1
,,,Brunei,,4.5353,114.7277,50,,,,Admin1
,,,Bulgaria,,42.7339,25.4858,51,2,,,Admin1
,,,Burkina Faso,,12.2383,-1.5616,3,,,,Admin1
,,,Cambodia,,12.5657,104.991,7,,1,,Admin1
,,,Cameroon,,3.848,11.5021,2,,,,Admin1
,,,Canada,,60.001,-95.001,,,,,Admin1
,,,Cayman Islands,,19.3133,-81.2546,1,,,,Admin1
,,,Central African Republic,,6.6111,20.9394,1,,,,Admin1
,,,Chile,,-35.6751,-71.543,74,,,,Admin1
,,,China,,30.5928,114.3055,,,,,Admin1
,,,Colombia,,4.5709,-74.2973,34,,,,Admin1
,,,Congo (Brazzaville),,-4.0383,21.7587,1,,,,Admin1
,,,Congo (Kinshasa),,-4.0383,21.7587,2,,,,Admin1
,,,Costa Rica,,9.7489,-83.7534,27,,,,Admin1
,,,Cote d'Ivoire,,7.54,-5.5471,1,,,,Admin1
,,,Croatia,,45.1,15.2,49,,1,,Admin1
,,,Cuba,,21.5218,-77.7812,4,,,,Admin1
,,,Cyprus,,35.1264,33.4299,26,,,,Admin1
,,,Czechia,,49.8175,15.473,253,,,,Admin1
,,,Denmark,,,,0,,,,Admin1
,,,Dominican Republic,,18.7357,-70.1627,11,,,,Admin1
,,,Ecuador,,-1.8312,-78.1834,28,2,,,Admin1
,,,Egypt,,26.8206,30.8025,110,2,21,,Admin1
,,,Estonia,,58.5953,25.0136,171,,1,,Admin1
,,,Eswatini,,-26.5225,31.4659,1,,,,Admin1
,,,Ethiopia,,9.145,40.4897,1,,,,Admin1
,,,Finland,,61.9241,25.7482,244,,10,,Admin1
,,,Gabon,,-0.8037,11.6094,1,,,,Admin1
,,,Georgia,,42.3154,43.3569,33,,,,Admin1
,,,Germany,,51.1657,10.4515,5795,11,46,,Admin1
,,,Ghana,,7.9465,-1.0232,6,,,,Admin1
,,,Ghana,,7.9465,-1.0232,6,,,,Admin1
,,,Greece,,39.0742,21.8243,331,4,8,,Admin1
,,,Guadeloupe,,16.265,-61.551,3,,,,Admin1
,,,Guatemala,,15.7835,-90.2308,1,,,,Admin1
,,,Guinea,,9.9456,-9.6966,1,,,,Admin1
,,,Guyana,,4.8604,-58.9302,4,1,,,Admin1
,,,Holy See,,41.9029,12.4534,1,,,,Admin1
,,,Honduras,,15.2,-86.2419,3,,,,Admin1
,,,Hungary,,47.1625,19.5033,32,1,1,,Admin1
,,,Iceland,,64.9631,-19.0208,171,5,8,,Admin1
,,,India,,20.5937,78.9629,113,2,13,,Admin1
,,,Indonesia,,-0.7893,113.9213,117,5,8,,Admin1
,,,Iran,,32.4279,53.688,13938,724,4590,,Admin1
,,,Iraq,,33.2232,43.6793,116,10,26,,Admin1
,,,Ireland,,53.1424,-7.6921,129,2,,,Admin1
,,,Israel,,31.0461,34.8516,251,,4,,Admin1
,,,Italy,,41.8719,12.5674,24747,1809,2335,,Admin1
,,,Jamaica,,18.1096,-77.2975,10,,,,Admin1
,,,Japan,,36.2048,138.2529,839,22,118,,Admin1
,,,Jordan,,30.5852,36.2384,8,,1,,Admin1
,,,Kazakhstan,,48.0196,66.9237,9,,,,Admin1
,,,Kenya,,-0.0236,37.9062,3,,,,Admin1
,,,"Korea, South",,35.9078,127.7669,8162,75,510,,Admin1
,,,Kosovo,,42.6026,20.903,2,,,,Admin1
,,,Kuwait,,29.3117,47.4818,112,,5,,Admin1
,,,Latvia,,56.8796,24.6032,30,,1,,Admin1
,,,Lebanon,,33.8547,35.8623,99,3,1,,Admin1
,,,Liechtenstein,,47.166,9.5554,4,,,,Admin1
,,,Lithuania,,55.1694,23.8813,12,,1,,Admin1
,,,Luxembourg,,49.8153,6.1296,59,1,,,Admin1
,,,Malaysia,,4.2105,101.9758,428,,42,,Admin1
,,,Maldives,,3.2028,73.2207,13,,,,Admin1
,,,Malta,,35.9375,14.3754,21,,1,,Admin1
,,,Martinique,,14.6415,-61.0242,9,,,,Admin1
,,,Mauritania,,21.0079,-10.9408,1,,,,Admin1
,,,Mexico,,23.6345,-102.5528,41,,4,,Admin1
,,,Moldova,,47.4116,28.3699,23,,,,Admin1
,,,Monaco,,43.7384,7.4246,2,,,,Admin1
,,,Mongolia,,46.8625,103.8467,1,,,,Admin1
,,,Morocco,,31.7917,-7.0926,28,1,1,,Admin1
,,,Namibia,,-22.9576,18.4904,2,,,,Admin1
,,,Nepal,,28.3949,84.124,1,,1,,Admin1
,,,New Zealand,,-40.9006,174.886,8,,,,Admin1
,,,Nigeria,,9.082,8.6753,2,,,,Admin1
,,,North Macedonia,,41.6086,21.7453,14,,1,,Admin1
,,,Norway,,60.472,8.4689,1221,3,1,,Admin1
,,,occupied Palestinian territory,,31.9522,35.2332,0,,,,Admin1
,,,Oman,,21.4735,55.9754,22,,9,,Admin1
,,,Pakistan,,30.3753,69.3451,53,,2,,Admin1
,,,Panama,,8.538,-80.7821,43,1,,,Admin1
,,,Paraguay,,-23.4425,-58.4438,6,,,,Admin1
,,,Peru,,-9.19,-75.0152,43,,,,Admin1
,,,Philippines,,12.8797,121.774,140,11,2,,Admin1
,,,Poland,,51.9194,19.1451,119,3,,,Admin1
,,,Portugal,,39.3999,-8.2245,245,,2,,Admin1
,,,Qatar,,25.3548,51.1839,401,,4,,Admin1
,,,Reunion,,-21.1151,55.5364,7,,,,Admin1
,,,Romania,,45.9432,24.9668,131,,9,,Admin1
,,,Russia,,61.524,105.3188,63,,8,,Admin1
,,,Rwanda,,-1.9403,29.8739,1,,,,Admin1
,,,Saint Lucia,,13.9094,-60.9789,2,,,,Admin1
,,,Saint Vincent and the Grenadines,,12.9843,-61.2872,1,,,,Admin1
,,,San Marino,,43.9424,12.4578,101,5,4,,Admin1
,,,Saudi Arabia,,23.8859,45.0792,103,,1,,Admin1
,,,Senegal,,14.4974,-14.4524,24,,1,,Admin1
,,,Serbia,,44.0165,21.0059,48,,,,Admin1
,,,Seychelles,,-4.6796,55.492,2,,,,Admin1
,,,Singapore,,1.3521,103.8198,226,,105,,Admin1
,,,Slovakia,,48.669,19.699,54,,,,Admin1
,,,Slovenia,,46.1512,14.9955,219,1,,,Admin1
,,,South Africa,,-30.5595,22.9375,51,,,,Admin1
,,,Spain,,40.4637,-3.7492,7798,289,517,,Admin1
,,,Sri Lanka,,7.8731,80.7718,18,,1,,Admin1
,,,Sudan,,12.8628,30.2176,1,1,,,Admin1
,,,Suriname,,3.9193,-56.0278,1,,,,Admin1
,,,Sweden,,60.1282,18.6435,1022,3,1,,Admin1
,,,Switzerland,,46.8182,8.2275,2200,14,4,,Admin1
,,,Thailand,,15.87,100.9925,114,1,35,,Admin1
,,,Togo,,8.6195,0.8248,1,,,,Admin1
,,,Trinidad and Tobago,,10.6918,-61.2225,2,,,,Admin1
,,,Tunisia,,33.8869,9.5375,18,,,,Admin1
,,,Turkey,,38.9637,35.2433,6,,,,Admin1
,,,Ukraine,,48.3794,31.1656,3,1,,,Admin1
,,,United Arab Emirates,,23.4241,53.8478,98,,23,,Admin1
,,,Uruguay,,-32.5228,-55.7658,4,,,,Admin1
,,,Uzbekistan,,41.3775,64.5853,1,,,,Admin1
,,,Venezuela,,6.4238,-66.5897,10,,,,Admin1
,,,Vietnam,,14.0583,108.2772,56,,16,,Admin1
01003,Baldwin,Alabama,US,,[phone],-[phone],1,0,,,Admin3
01097,Mobile,Alabama,US,,[phone],-[phone],0,0,,,Admin3
01061,Geneva,Alabama,US,,31.09389027,-85.83572839,0,0,,,Admin3
01053,Escambia,Alabama,US,,31.1256789,-87.15918694,0,0,,,Admin3
01069,Houston,Alabama,US,,31.15197924,-85.29939599,0,0,,,Admin3
01039,Covington,Alabama,US,,31.2477854,-86.45050893,0,0,,,Admin3
01031,Coffee,Alabama,US,,31.39932826,-85.98901039,0,0,,,Admin3
01129,Washington,Alabama,US,,31.4092794,-88.20689944,0,0,,,Admin3
01045,Dale,Alabama,US,,31.43037123,-85.61095742,0,0,,,Admin3
01035,Conecuh,Alabama,US,,31.43401703,-86.99320044,0,0,,,Admin3
01067,Henry,Alabama,US,,31.51148016,-85.24267944,0,0,,,Admin3
01099,Monroe,Alabama,US,,31.56729412,-87.36995001,0,0,,,Admin3
01025,Clarke,Alabama,US,,31.68099859,-87.83548597,0,0,,,Admin3
01041,Crenshaw,Alabama,US,,31.72941803,-86.31593104,0,0,,,Admin3
01013,Butler,Alabama,US,,31.75300095,-86.68057478,0,0,,,Admin3
01109,Pike,Alabama,US,,31.80396383,-85.9408295,0,0,,,Admin3
01005,Barbour,Alabama,US,,31.868263,-85.3871286,0,0,,,Admin3
01131,Wilcox,Alabama,US,,31.98773215,-87.30891118,0,0,,,Admin3
01023,Choctaw,Alabama,US,,32.02227341,-88.2656443,0,0,,,Admin3
01011,Bullock,Alabama,US,,32.10030533,-85.71265535,0,0,,,Admin3
01085,Lowndes,Alabama,US,,32.1597283,-86.65158371,0,0,,,Admin3
01101,Montgomery,Alabama,US,,32.2206831,-86.20969272,1,0,,,Admin3
01091,Marengo,Alabama,US,,32.24767634,-87.78796182,0,0,,,Admin3
01113,Russell,Alabama,US,,32.28725256,-85.18415324,0,0,,,Admin3
01047,Dallas,Alabama,US,,32.32688101,-87.1086671,0,0,,,Admin3
01087,Macon,Alabama,US,,32.38759944,-85.69267724,0,0,,,Admin3
01001,Autauga,Alabama,US,,32.53952745,-86.64408227,0,0,,,Admin3
01119,Sumter,Alabama,US,,32.59117397,-88.19916205,0,0,,,Admin3
01051,Elmore,Alabama,US,,32.59785413,-86.14415284,1,0,,,Admin3
01081,Lee,Alabama,US,,32.60154883,-85.35132246,0,0,,,Admin3
01105,Perry,Alabama,US,,32.64048341,-87.29770589,0,0,,,Admin3
01065,Hale,Alabama,US,,32.76039258,-87.63284988,0,0,,,Admin3
01021,Chilton,Alabama,US,,32.85044126,-86.7173256,0,0,,,Admin3
01063,Greene,Alabama,US,,32.85504247,-87.95684022,0,0,,,Admin3
01123,Tallapoosa,Alabama,US,,32.86698258,-85.79833053,0,0,,,Admin3
01017,Chambers,Alabama,US,,32.91360079,-85.39072749,0,0,,,Admin3
01037,Coosa,Alabama,US,,32.93690146,-86.24847739,0,0,,,Admin3
01007,Bibb,Alabama,US,,32.99642064,-87.1251146,0,0,,,Admin3
01117,Shelby,Alabama,US,,33.26879845,-86.66232561,0,0,,,Admin3
01027,Clay,Alabama,US,,33.26984193,-85.85836077,0,0,,,Admin3
01107,Pickens,Alabama,US,,33.28094866,-88.08818103,0,0,,,Admin3
01125,Tuscaloosa,Alabama,US,,33.28726072,-87.52556818,2,0,,,Admin3
01111,Randolph,Alabama,US,,33.29526734,-85.45708831,0,0,,,Admin3
01121,Talladega,Alabama,US,,33.37823223,-86.16886178,0,0,,,Admin3
01073,Jefferson,Alabama,US,,33.55554728,-86.895063,5,0,,,Admin3
01029,Cleburne,Alabama,US,,33.67679204,-85.52005899,0,0,,,Admin3
01115,St. Clair,Alabama,US,,33.71902176,-86.31029372,0,0,,,Admin3
01057,Fayette,Alabama,US,,33.72076938,-87.73886638,0,0,,,Admin3
01015,Calhoun,Alabama,US,,33.77483727,-85.82630386,0,0,,,Admin3
01075,Lamar,Alabama,US,,33.77995024,-88.09668032,0,0,,,Admin3
01127,Walker,Alabama,US,,33.80270512,-87.30027177,0,0,,,Admin3
01009,Blount,Alabama,US,,33.98210918,-86.56790593,0,0,,,Admin3
01055,Etowah,Alabama,US,,34.04567266,-86.04051873,0,0,,,Admin3
01043,Cullman,Alabama,US,,34.13020303,-86.86888037,0,0,,,Admin3
01093,Marion,Alabama,US,,34.13697363,-87.88704173,0,0,,,Admin3
01133,Winston,Alabama,US,,34.15030532,-87.37325922,0,0,,,Admin3
01019,Cherokee,Alabama,US,,34.17805983,-85.60638968,0,0,,,Admin3
01095,Marshall,Alabama,US,,34.36975964,-86.30486727,0,0,,,Admin3
01059,Franklin,Alabama,US,,34.44235334,-87.84289505,0,0,,,Admin3
01103,Morgan,Alabama,US,,34.45500589,-86.85475946,0,0,,,Admin3
01049,DeKalb,Alabama,US,,34.45946862,-85.80782906,0,0,,,Admin3
01079,Lawrence,Alabama,US,,34.52041498,-87.31069453,0,0,,,Admin3
01033,Colbert,Alabama,US,,34.69847452,-87.80168544,0,0,,,Admin3
01089,Madison,Alabama,US,,34.76327133,-86.55069633,0,0,,,Admin3
01071,Jackson,Alabama,US,,34.78144169,-85.99750489,0,0,,,Admin3
01083,Limestone,Alabama,US,,34.81185586,-86.98310072,1,0,,,Admin3
01077,Lauderdale,Alabama,US,,34.90171875,-87.65624729,0,0,,,Admin3
02016,Aleutians West,Alaska,US,,52.72541116,-110.4086433,0,0,,,Admin3
02013,Aleutians East,Alaska,US,,55.32222414,-161.9722021,0,0,,,Admin3
02130,Ketchikan Gateway,Alaska,US,,55.57445008,-130.975561,0,0,,,Admin3
02198,Prince of Wales-Hyder,Alaska,US,,55.76261984,-133.0511621,0,0,,,Admin3
02275,Wrangell,Alaska,US,,56.3202004,-132.0583731,0,0,,,Admin3
02195,Petersburg,Alaska,US,,57.13978948,-132.9540995,0,0,,,Admin3
02220,Sitka,Alaska,US,,57.24124555,-135.3206587,0,0,,,Admin3
02150,Kodiak Island,Alaska,US,,57.65529415,-153.7493579,0,0,,,Admin3
02105,Hoonah-Angoon,Alaska,US,,58.29307365,-135.6424424,0,0,,,Admin3
02110,Juneau,Alaska,US,,58.45031811,-134.200436,0,0,,,Admin3
02164,Lake and Peninsula,Alaska,US,,58.62403337,-156.2140589,0,0,,,Admin3
02060,Bristol Bay,Alaska,US,,58.74513976,-156.701064,0,0,,,Admin3
02100,Haines,Alaska,US,,59.09893571,-135.4679843,0,0,,,Admin3
02230,Skagway,Alaska,US,,59.56149996,-135.3337748,0,0,,,Admin3
02070,Dillingham,Alaska,US,,59.79603738,-158.2381942,0,0,,,Admin3
02282,Yakutat,Alaska,US,,59.8909808,-140.3601451,0,0,,,Admin3
02122,Kenai Peninsula,Alaska,US,,60.24429722,-151.5388884,0,0,,,Admin3
02050,Bethel,Alaska,US,,60.90980451,-159.8561831,0,0,,,Admin3
02020,Anchorage,Alaska,US,,61.14998174,-149.1426986,1,0,,,Admin3
02261,Valdez-Cordova,Alaska,US,,61.47502768,-144.7126799,0,0,,,Admin3
02158,Kusilvak,Alaska,US,,62.1542916,-163.3967883,0,0,,,Admin3
02170,Matanuska-Susitna,Alaska,US,,62.31305045,-149.5741743,0,0,,,Admin3
02068,Denali,Alaska,US,,63.67264044,-150.0076108,0,0,,,Admin3
02240,Southeast Fairbanks,Alaska,US,,63.87692095,-143.2127643,0,0,,,Admin3
02090,Fairbanks North Star,Alaska,US,,64.80726247,-146.5692662,0,0,,,Admin3
02180,Nome,Alaska,US,,64.90320724,-164.0353804,0,0,,,Admin3
02290,Yukon-Koyukuk,Alaska,US,,65.50815459,-151.3907387,0,0,,,Admin3
02188,Northwest Arctic,Alaska,US,,67.04919196,-159.7503946,0,0,,,Admin3
02185,North Slope,Alaska,US,,69.31479216,-153.4836093,0,0,,,Admin3
04023,Santa Cruz,Arizona,US,,31.52508998,-110.8479088,0,0,,,Admin3
04003,Cochise,Arizona,US,,31.87934684,-109.7516088,0,0,,,Admin3
04019,Pima,Arizona,US,,32.0971334,-111.7890033,2,0,,,Admin3
04027,Yuma,Arizona,US,,32.76895712,-113.9066674,0,0,,,Admin3
04021,Pinal,Arizona,US,,32.90525627,-111.3449483,5,0,,,Admin3
04009,Graham,Arizona,US,,32.93166885,-109.8882178,1,0,,,Admin3
04011,Greenlee,Arizona,US,,33.21498827,-109.2405279,0,0,,,Admin3
04013,Maricopa,Arizona,US,,33.34835867,-112.4918154,4,0,,,Admin3
04012,La Paz,Arizona,US,,33.72854224,-113.9810029,0,0,,,Admin3
04007,Gila,Arizona,US,,33.80190085,-110.8132779,0,0,,,Admin3
04025,Yavapai,Arizona,US,,34.59933926,-112.5538588,0,0,,,Admin3
04001,Apache,Arizona,US,,35.39465006,-109.4892383,0,0,,,Admin3
04017,Navajo,Arizona,US,,35.3997715,-110.3218983,0,0,,,Admin3
04015,Mohave,Arizona,US,,35.70471703,-113.7577902,0,0,,,Admin3
04005,Coconino,Arizona,US,,35.83883429,-111.7707178,0,0,,,Admin3
05139,Union,Arkansas,US,,33.16887091,-92.59746952,0,0,,,Admin3
05003,Ashley,Arkansas,US,,33.19153461,-91.7698471,0,0,,,Admin3
05027,Columbia,Arkansas,US,,33.21230701,-93.22642793,0,0,,,Admin3
05073,Lafayette,Arkansas,US,,33.24116713,-93.60677071,0,0,,,Admin3
05017,Chicot,Arkansas,US,,33.26458973,-91.29539209,0,0,,,Admin3
05091,Miller,Arkansas,US,,33.31403423,-93.89285258,0,0,,,Admin3
05011,Bradley,Arkansas,US,,33.46755808,-92.15980837,0,0,,,Admin3
05013,Calhoun,Arkansas,US,,33.55598792,-92.49974403,0,0,,,Admin3
05103,Ouachita,Arkansas,US,,33.58839816,-92.87795984,0,0,,,Admin3
05043,Drew,Arkansas,US,,33.59035001,-91.71777921,0,0,,,Admin3
05099,Nevada,Arkansas,US,,33.66340119,-93.30632432,0,0,,,Admin3
05081,Little River,Arkansas,US,,33.70375665,-94.23468591,0,0,,,Admin3
05057,Hempstead,Arkansas,US,,33.73325583,-93.66935133,0,0,,,Admin3
05041,Desha,Arkansas,US,,33.83011025,-91.25500948,0,0,,,Admin3
05025,Cleveland,Arkansas,US,,33.89723187,-92.18537045,0,0,,,Admin3
05079,Lincoln,Arkansas,US,,33.95317155,-91.74002806,0,0,,,Admin3
05039,Dallas,Arkansas,US,,33.97042763,-92.65167437,0,0,,,Admin3
05133,Sevier,Arkansas,US,,33.99780401,-94.2424869,0,0,,,Admin3
05019,Clark,Arkansas,US,,34.04613432,-93.17484713,0,0,,,Admin3
05061,Howard,Arkansas,US,,34.09007427,-93.9934871,0,0,,,Admin3
05109,Pike,Arkansas,US,,34.16250414,-93.65789349,0,0,,,Admin3
05069,Jefferson,Arkansas,US,,34.26767081,-91.92619839,3,0,,,Admin3
05053,Grant,Arkansas,US,,34.29017991,-92.42320562,0,0,,,Admin3
05001,Arkansas,Arkansas,US,,34.29145151,-91.37277296,0,0,,,Admin3
05059,Hot Spring,Arkansas,US,,34.31709259,-92.95396325,0,0,,,Admin3
05107,Phillips,Arkansas,US,,34.43268455,-90.84800154,0,0,,,Admin3
05113,Polk,Arkansas,US,,34.48254879,-94.22728802,0,0,,,Admin3
05097,Montgomery,Arkansas,US,,34.53704874,-93.65824478,0,0,,,Admin3
05051,Garland,Arkansas,US,,34.57692074,-93.14921604,0,0,,,Admin3
05125,Saline,Arkansas,US,,34.64916145,-92.67583224,0,0,,,Admin3
05095,Monroe,Arkansas,US,,34.6815935,-91.20540287,0,0,,,Admin3
05085,Lonoke,Arkansas,US,,34.75392199,-91.88742357,0,0,,,Admin3
05119,Pulaski,Arkansas,US,,34.77054088,-92.31355101,0,0,,,Admin3
05077,Lee,Arkansas,US,,34.78498904,-90.78383866,0,0,,,Admin3
05117,Prairie,Arkansas,US,,34.83624419,-91.55162157,0,0,,,Admin3
05127,Scott,Arkansas,US,,34.85588887,-94.0632176,0,0,,,Admin3
05105,Perry,Arkansas,US,,34.9459153,-92.94372564,0,0,,,Admin3
05149,Yell,Arkansas,US,,35.00292371,-93.41171338,0,0,,,Admin3
05123,St. Francis,Arkansas,US,,35.02201976,-90.74828138,0,0,,,Admin3
05045,Faulkner,Arkansas,US,,35.14719007,-92.33717519,0,0,,,Admin3
05147,Woodruff,Arkansas,US,,35.18902527,-91.2439489,0,0,,,Admin3
05131,Sebastian,Arkansas,US,,35.19605503,-94.27162713,0,0,,,Admin3
05035,Crittenden,Arkansas,US,,35.21247318,-90.30839406,0,0,,,Admin3
05083,Logan,Arkansas,US,,35.21413234,-93.71951016,0,0,,,Admin3
05145,White,Arkansas,US,,35.25688493,-91.74908296,0,0,,,Admin3
05029,Conway,Arkansas,US,,35.26205537,-92.70506566,0,0,,,Admin3
05037,Cross,Arkansas,US,,35.29631396,-90.77185818,0,0,,,Admin3
05115,Pope,Arkansas,US,,35.44871474,-93.03212219,0,0,,,Admin3
05047,Franklin,Arkansas,US,,35.51202821,-93.89299569,0,0,,,Admin3
05023,Cleburne,Arkansas,US,,35.53864922,-92.02640019,0,0,,,Admin3
05071,Johnson,Arkansas,US,,35.56759135,-93.46036368,0,0,,,Admin3
05111,Poinsett,Arkansas,US,,35.57433534,-90.66268713,0,0,,,Admin3
05141,Van Buren,Arkansas,US,,35.58095779,-92.51295036,0,0,,,Admin3
05033,Crawford,Arkansas,US,,35.58928601,-94.2446814,0,0,,,Admin3
05067,Jackson,Arkansas,US,,35.59802983,-91.21494602,0,0,,,Admin3
05063,Independence,Arkansas,US,,35.74242707,-91.57001641,0,0,,,Admin3
05093,Mississippi,Arkansas,US,,35.76271485,-90.0519437,0,0,,,Admin3
05031,Craighead,Arkansas,US,,35.83018283,-90.63235729,0,0,,,Admin3
05137,Stone,Arkansas,US,,35.86251946,-92.15684085,0,0,,,Admin3
05129,Searcy,Arkansas,US,,35.9109364,-92.69936482,0,0,,,Admin3
05101,Newton,Arkansas,US,,35.91947491,-93.21612969,0,0,,,Admin3
05143,Washington,Arkansas,US,,35.976844,-94.21800746,0,0,,,Admin3
05087,Madison,Arkansas,US,,36.01038185,-93.72524943,0,0,,,Admin3
05075,Lawrence,Arkansas,US,,36.04188196,-91.10867198,0,0,,,Admin3
05065,Izard,Arkansas,US,,36.09604046,-91.90847954,0,0,,,Admin3
05055,Greene,Arkansas,US,,36.1173546,-90.55832668,0,0,,,Admin3
05135,Sharp,Arkansas,US,,36.16258158,-91.47819342,0,0,,,Admin3
05089,Marion,Arkansas,US,,36.26844485,-92.68451899,0,0,,,Admin3
05005,Baxter,Arkansas,US,,36.28784385,-92.33782872,0,0,,,Admin3
05009,Boone,Arkansas,US,,36.3084504,-93.09374925,0,0,,,Admin3
05007,Benton,Arkansas,US,,36.33644656,-94.25680817,0,0,,,Admin3
05015,Carroll,Arkansas,US,,36.3403856,-93.54270261,0,0,,,Admin3
05121,Randolph,Arkansas,US,,36.3415714,-91.02455531,0,0,,,Admin3
05021,Clay,Arkansas,US,,36.36826212,-90.4148172,0,0,,,Admin3
05049,Fulton,Arkansas,US,,36.38177105,-91.81729127,0,0,,,Admin3
06073,San Diego,California,US,,33.03484597,-116.7365326,16,0,,,Admin3
06025,Imperial,California,US,,33.0393082,-115.3669042,2,0,,,Admin3
06059,Orange,California,US,,33.70147516,-117.7645998,14,0,,,Admin3
06065,Riverside,California,US,,33.74314981,-115.9933578,14,0,,,Admin3
06037,Los Angeles,California,US,,34.30828379,-118.2282411,53,1,,,Admin3
06111,Ventura,California,US,,34.44465746,-119.0910613,5,0,,,Admin3
06083,Santa Barbara,California,US,,34.65329488,-120.0188492,0,0,,,Admin3
06071,San Bernardino,California,US,,34.84060306,-116.1774685,0,0,,,Admin3
06029,Kern,California,US,,35.34329425,-118.7277796,0,0,,,Admin3
06079,San Luis Obispo,California,US,,35.38822029,-120.4039028,1,0,,,Admin3
06031,Kings,California,US,,36.07409056,-119.8159973,0,0,,,Admin3
06053,Monterey,California,US,,36.21862405,-121.2413397,0,0,,,Admin3
06107,Tulare,California,US,,36.22026558,-118.8020203,2,0,,,Admin3
06027,Inyo,California,US,,36.51112084,-117.4111978,0,0,,,Admin3
06069,San Benito,California,US,,36.60308176,-121.069975,3,0,,,Admin3
06019,Fresno,California,US,,36.75733899,-119.6466953,1,0,,,Admin3
06087,Santa Cruz,California,US,,37.05580291,-122.0066524,7,0,,,Admin3
06047,Merced,California,US,,37.18922369,-120.7209035,0,0,,,Admin3
06039,Madera,California,US,,37.21513971,-119.7665589,1,0,,,Admin3
06085,Santa Clara,California,US,,37.23104908,-121.6970462,91,2,,,Admin3
06081,San Mateo,California,US,,37.4228808,-122.3275546,32,0,,,Admin3
06099,Stanislaus,California,US,,37.55862499,-120.9970722,2,0,,,Admin3
06043,Mariposa,California,US,,37.57978556,-119.9073334,0,0,,,Admin3
